index,unit_id,title,word_count,phrase_count,words
1,p1-u01,Getting Started,7,7,"hello, thankyou, bye, please, name, sorry, welcome, mynameis, nicetomeetyou, howareyou, imfine, signslow, imsorry, yourewelcome"
2,p1-u02,Quick Responses,7,7,"yes, no, ok, sure, alright, wow, really, dontknow, notyet, signagain, excuseme, seeyoulater, samehere, havegoodday"
3,p1-u03,Me & You,8,0,"i, me, you, we, us, our, my, your"
4,p1-u07,Ask & Answer,7,3,"what, where, when, who, why, how, which, whatisyourname, whatsthat, whatdoesthatmean"
5,p1-u06,Check-ins,11,3,"fine, good, great, bad, happy, sad, tired, angry, scared, excited, worry, imgood, goodmorning, goodnight"
6,p1-u73,Getting Unstuck,6,3,"again, wait, need, slow, help, understand, idontunderstand, ineedhelp, canyouhelpme"
7,p1-u05,Introductions,8,0,"person, people, myself, yourself, sign, nice, meet, introduce"
8,p1-u04,Mine & Yours,4,0,"his, mine, he, they"
9,p1-u21,Deaf Culture,9,3,"deaf, hearing, hardofhearing, community, culture, identity, pride, history, iamdeaf, iamhearing, imlearningasl, signlanguage"
10,p1-u22,Languages,6,0,"interpreter, caption, hearingaid, lipread, gesture, translate"
11,p1-u15,Numbers,12,0,"zero, one, two, three, four, five, six, seven, eight, nine, ten, eleven"
12,p1-u10,ABCs Part 1,7,0,"a, b, c, d, e, f, g"
13,p1-u16,Counting,6,0,"half, quarter, percent, double, triple, hundred"
14,p1-u11,ABCs Part 2,7,0,"h, i, j, k, l, m, n"
15,p1-u39,Days of the Week,7,0,"monday, tuesday, wednesday, thursday, friday, saturday, sunday"
16,p1-u41,Time,8,0,"day, week, month, year, hour, minute, weekend, holiday"
17,p1-u40,When,10,0,"morning, afternoon, night, today, yesterday, tomorrow, now, noon, later, early"
18,p1-u18,Family,8,0,"mother, father, sister, brother, baby, child, family, parents"
19,p1-u20,People,6,0,"man, woman, boy, girl, adult, teenager"
20,p1-u14,Spelling,6,0,"alphabet, fingerspell, letter, language, word, name"
21,p1-u19,Family Part 2,8,0,"grandmother, grandfather, aunt, uncle, cousin, niece, nephew, twins"
22,p1-u12,ABCs Part 3,7,0,"o, p, q, r, s, t, u"
23,p1-u30,Home,9,1,"home, house, kitchen, bathroom, bedroom, livingroom, basement, backyard, wherebathroom, garage"
24,p1-u31,Furniture,8,0,"table, chair, bed, couch, door, window, lamp, clock"
25,p1-u32,Routine,8,0,"shower, toilet, sink, soap, toothbrush, brush, comb, mirror"
26,p1-u33,Chores,6,0,"clean, wash, cook, sweep, vacuum, washdishes"
27,p1-u24,Daily Life,8,0,"eat, drink, sleep, see, hear, feel, breathe, smell"
28,p1-u34,Mealtime,6,0,"breakfast, lunch, dinner, hungry, full, delicious"
